173: 2010 IRS Taxes - Adjusted gross income ($/return),0.17586896,0.2440355,0.036789384,A
317: County Health - Health care costs (Costs),0.24745256,0.21771888,0.45545384,C
"442: Religion - All Religion (per 1,000)",0.22137034,0.1799077,0.21872449,B
320: County Health - Median household income (Household Income),0.25335246,0.34487325,3.1596026e-16,A
"347: USDA Education, Poverty, and Unemployment - Median household income (#)",0.2533524,0.34487346,3.1596026e-16,A
181: 2010 IRS Taxes - State-local taxes ($/return),0.057991695,0.09647969,0.021907238,A
"167: 2010 IRS Taxes - Total returns (per 100,000)",0.1716319,0.20218594,0.116879046,A
255: County Health - Physical inactivity (% Physically Inactive),0.33030045,0.12341454,0.76940006,C
297: County Health - Child mortality (Child Mortality Rate),0.10848077,0.088241115,0.3128025,C
"91: ESRI Demographics - Popn: Females (per 100,000)",0.5615932,0.6237421,0.62502396,B
321: County Health - Median household income (Household income (Black)),0.11857234,0.16409676,0.017861484,A
251: County Health - Low birthweight (% LBW (White)),0.24438296,0.20235649,0.38660884,C
145: 2010 Federal Spending - Health (other) ($/person),8.315247e-15,0.026327748,0.0064333533,A
322: County Health - Median household income (Household income (Hispanic)),0.19712164,0.2248161,0.09162261,A
172: 2010 IRS Taxes - Adjusted gross income ($M),0.24252526,0.32210782,0.09987282,A
185: 2010 IRS Taxes - Federal taxes ($/return),0.05908624,0.124824956,8.297312e-7,A
301: County Health - Infant mortality (Infant Mortality Rate),0.111088775,0.06957133,0.2235267,C
