"455: Religion - Other (per 1,000)",0.669882,0.27702937,0.2327455,0.33509782,A
"94: ESRI Demographics - Popn: Age 10-14 (per 100,000)",0.9273992,0.45106724,0.32594752,0.34627917,A
131: 2010 Federal Spending - Total ($/person),0.8295607,0.3779588,0.27780765,0.304141,A
147: 2010 Federal Spending - Income Security ($/person),0.7949186,0.39406693,0.27427113,0.30470002,A
187: 2010 IRS Taxes - Income inequality (25k:200k) (ratio),0.84761584,0.4345649,0.30937728,0.3487093,A
277: County Health - Unemployment (% Unemployed),0.8320931,0.42625383,0.29590034,0.33143023,A
"423: Marriage and Divorce - Adjusted Marriage Rate (2000) (per 1,000)",0.7350349,0.38107675,0.2573079,0.29125845,A
186: 2010 IRS Taxes - Federal taxes ($/person),0.8251602,0.38925195,0.296514,0.31975582,A
"352: USDA Education, Poverty, and Unemployment - Med_HH_Income_Percent_of_State_Total_2016 (%)",0.8718091,0.4228973,0.31537914,0.33516777,A
440: Education attaint - Bachelor's degree (25+) (%),0.8941328,0.41316408,0.31606808,0.34364754,A
"351: USDA Education, Poverty, and Unemployment - Unemployment_rate_2016 (%)",0.8340802,0.42620936,0.29626292,0.33146277,A
241: County Health - Premature death (Years of Potential Life Lost Rate),0.85568476,0.4218294,0.29194123,0.3192905,A
406: Climate Change Survey - discussOppose (%),0.93319625,0.4684098,0.32720253,0.34293443,A
249: County Health - Low birthweight (% LBW (Black)),0.8264395,0.4753998,0.30899093,0.33477077,A
294: County Health - Premature age-adjusted mortality (Age-Adjusted Mortality (Black)),0.84620094,0.46427122,0.30107757,0.32216007,A
405: Climate Change Survey - discuss (%),0.9196415,0.40838468,0.31396887,0.3472742,A
"450: Religion - Non-denominational (per 1,000)",0.8021359,0.33687407,0.27806365,0.30373424,A
193: 2010 IRS Taxes - Tax burden (<$50k) (%),0.86564815,0.42835942,0.29491618,0.31615287,A
139: 2010 Federal Spending - Retirement (other) ($/person),0.8011107,0.3918886,0.27725294,0.3123925,A
"350: USDA Education, Poverty, and Unemployment - Unemployed_2016 (#)",0.8740331,0.4304848,0.3079608,0.33541784,A
188: 2010 IRS Taxes - Income inequality (50k:100k) (ratio),0.7747564,0.40710515,0.2796676,0.31526917,A
271: County Health - Diabetes monitoring (% Receiving HbA1c (White)),0.8909639,0.46121362,0.327648,0.35182613,A
270: County Health - Diabetes monitoring (% Receiving HbA1c (Black)),0.93491244,0.44557938,0.32997912,0.34999493,A
"443: Religion - Evangelical (per 1,000)",0.8450026,0.4289299,0.29328376,0.31920806,A
"453: Religion - Southern Baptist Convention (per 1,000)",0.834068,0.3856604,0.25714454,0.2840938,A
184: 2010 IRS Taxes - Federal taxes ($M),0.83012444,0.39343575,0.29983366,0.32288224,A
242: County Health - Premature death (Years of Potential Life Lost Rate (Black)),0.9042628,0.45516893,0.31260562,0.3270946,A
438: Education attaint - Education attaint (%),0.87767047,0.41018468,0.31210116,0.3396279,A
211: 2010 Health Metrics - Male Obesity (%),0.9389302,0.46216702,0.32748756,0.34402955,A
"449: Religion - Episcopal (per 1,000)",0.78885275,0.31011423,0.26750386,0.26131943,A
280: County Health - Children in poverty (% Children in Poverty (Hispanic)),0.86780226,0.453094,0.30958042,0.3363109,A
173: 2010 IRS Taxes - Adjusted gross income ($/return),0.8674322,0.4150729,0.30768675,0.33183774,A
317: County Health - Health care costs (Costs),0.8909842,0.44672245,0.31714606,0.34081432,A
"442: Religion - All Religion (per 1,000)",0.89025617,0.43191615,0.311383,0.3255381,A
320: County Health - Median household income (Household Income),0.8811559,0.41425675,0.3151003,0.33787218,A
"347: USDA Education, Poverty, and Unemployment - Median household income (#)",0.8811559,0.41425675,0.3151003,0.33787218,A
181: 2010 IRS Taxes - State-local taxes ($/return),0.8016512,0.39465898,0.28824776,0.31058624,A
"167: 2010 IRS Taxes - Total returns (per 100,000)",0.8760872,0.42320514,0.30779266,0.32780296,A
255: County Health - Physical inactivity (% Physically Inactive),0.92537624,0.45371342,0.32124358,0.33637935,A
297: County Health - Child mortality (Child Mortality Rate),0.8959722,0.43659607,0.2949318,0.3119038,A
"91: ESRI Demographics - Popn: Females (per 100,000)",0.94314605,0.45597014,0.32970086,0.35418597,A
321: County Health - Median household income (Household income (Black)),0.8479401,0.3809472,0.3006502,0.32794884,A
251: County Health - Low birthweight (% LBW (White)),0.8925919,0.44590014,0.31132373,0.33507812,A
145: 2010 Federal Spending - Health (other) ($/person),0.61302966,0.27993315,0.19835314,0.2795452,A
322: County Health - Median household income (Household income (Hispanic)),0.8745288,0.41440454,0.31082687,0.33028695,A
172: 2010 IRS Taxes - Adjusted gross income ($M),0.89337224,0.42419818,0.31493145,0.33693567,A
185: 2010 IRS Taxes - Federal taxes ($/return),0.80830985,0.3784985,0.29156917,0.31713477,A
301: County Health - Infant mortality (Infant Mortality Rate),0.8202247,0.46365097,0.29193658,0.31043693,A
